-- Merging decision tree log ---
application
INJECTED from C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.7.0] C:\Users\skraj\.gradle\caches\transforms-3\3ee7bfbcb5281a29d4d103cc9e2ea64c\transformed\jetified-mapbox-android-gestures-0.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\7083fde4f0eee1936d8eacafb709c352\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\7083fde4f0eee1936d8eacafb709c352\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\12bde5e3d3e1cdfea96e9fd3bab63949\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\12bde5e3d3e1cdfea96e9fd3bab63949\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\49cfd3dd016b7ed2a3339ebb75909236\transformed\vectordrawable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\49cfd3dd016b7ed2a3339ebb75909236\transformed\vectordrawable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\ec2c48377566a6de4cd0b9ff22cba2e1\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\ec2c48377566a6de4cd0b9ff22cba2e1\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\a4be34cbce7f40503549e4c671f4f809\transformed\transition-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\a4be34cbce7f40503549e4c671f4f809\transformed\transition-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\0d056899eb06c292874ed4268c8da80c\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\0d056899eb06c292874ed4268c8da80c\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\db89d7c4e6aef44850c0fdece91bf485\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\db89d7c4e6aef44850c0fdece91bf485\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\2ec8ca1c9651ce3ca589b14abc4eeb38\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\2ec8ca1c9651ce3ca589b14abc4eeb38\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\a4b32da9a3497b4c0d05538c0f10e9af\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\a4b32da9a3497b4c0d05538c0f10e9af\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\83d1c22786bf878aa2d03fb977d792a4\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\83d1c22786bf878aa2d03fb977d792a4\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\d366ac3e9e061494154015020a7b066f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\d366ac3e9e061494154015020a7b066f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\skraj\.gradle\caches\transforms-3\a4c5c816f8126e4dc826dd0348dc00dd\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\skraj\.gradle\caches\transforms-3\a4c5c816f8126e4dc826dd0348dc00dd\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\skraj\.gradle\caches\transforms-3\711f0b0b8dfd10236e93171d99a2f70e\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\skraj\.gradle\caches\transforms-3\711f0b0b8dfd10236e93171d99a2f70e\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\3db372a0a2f9745d81c963098b47b733\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\3db372a0a2f9745d81c963098b47b733\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\skraj\.gradle\caches\transforms-3\c8324a7fbae93b885d0193ebc9819e13\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\skraj\.gradle\caches\transforms-3\c8324a7fbae93b885d0193ebc9819e13\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\skraj\.gradle\caches\transforms-3\b5868ed4a8f23781dce80f980b436e31\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\skraj\.gradle\caches\transforms-3\b5868ed4a8f23781dce80f980b436e31\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\b53fa5fe10d911f15ccf2eba7ffc12d6\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\b53fa5fe10d911f15ccf2eba7ffc12d6\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\skraj\.gradle\caches\transforms-3\b51f2e0dec043bb974ed9f1ae475be25\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\skraj\.gradle\caches\transforms-3\b51f2e0dec043bb974ed9f1ae475be25\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\58cc3de1e1439720b140827f9f9d2b73\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\58cc3de1e1439720b140827f9f9d2b73\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.7.0] C:\Users\skraj\.gradle\caches\transforms-3\aa53c2af36bc3ffaf41bcbfcccb429ec\transformed\jetified-mapbox-android-accounts-0.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.7.0] C:\Users\skraj\.gradle\caches\transforms-3\aa53c2af36bc3ffaf41bcbfcccb429ec\transformed\jetified-mapbox-android-accounts-0.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\skraj\.gradle\caches\transforms-3\0cf33d81fd3144156a6b078ea5e6a8b7\transformed\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\skraj\.gradle\caches\transforms-3\0cf33d81fd3144156a6b078ea5e6a8b7\transformed\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\skraj\.gradle\caches\transforms-3\9145a3ff939654581c225e2bd7b04087\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\skraj\.gradle\caches\transforms-3\9145a3ff939654581c225e2bd7b04087\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\ffdb983f186f0326fbf6d3d94f756b93\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\ffdb983f186f0326fbf6d3d94f756b93\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\e0eaa8a0b9b9ed3cd54a11615e643017\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\e0eaa8a0b9b9ed3cd54a11615e643017\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\e153613edb3d40c72336b2343714aeb5\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\e153613edb3d40c72336b2343714aeb5\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\skraj\.gradle\caches\transforms-3\fa7ae522d91ac3183c643120e53c5570\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\skraj\.gradle\caches\transforms-3\fa7ae522d91ac3183c643120e53c5570\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\735695d6449c992e0cedd93513e1211c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\735695d6449c992e0cedd93513e1211c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\11e70b69197776883047cd906a116410\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\skraj\.gradle\caches\transforms-3\11e70b69197776883047cd906a116410\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:5.0.0] C:\Users\skraj\.gradle\caches\transforms-3\d32b9e79fa30fd22aaf7247d790c17c6\transformed\jetified-mapbox-android-core-5.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:5.0.0] C:\Users\skraj\.gradle\caches\transforms-3\d32b9e79fa30fd22aaf7247d790c17c6\transformed\jetified-mapbox-android-core-5.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\skraj\.gradle\caches\transforms-3\13af2d408ab4a118b1caaf3a6d83d384\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\skraj\.gradle\caches\transforms-3\13af2d408ab4a118b1caaf3a6d83d384\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\skraj\.gradle\caches\transforms-3\8055f50b69f9a96c31360ad437c89a88\transformed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\skraj\.gradle\caches\transforms-3\8055f50b69f9a96c31360ad437c89a88\transformed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\skraj\.gradle\caches\transforms-3\fd841a75d70500879d3bef12cb5a0dc8\transformed\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\skraj\.gradle\caches\transforms-3\fd841a75d70500879d3bef12cb5a0dc8\transformed\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\skraj\.gradle\caches\transforms-3\fd4dc9f2e6319a11b13d783ce6959fb0\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\skraj\.gradle\caches\transforms-3\fd4dc9f2e6319a11b13d783ce6959fb0\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\skraj\.gradle\caches\transforms-3\53b9746a2469a796365cb2691088eda7\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\skraj\.gradle\caches\transforms-3\53b9746a2469a796365cb2691088eda7\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\skraj\.gradle\caches\transforms-3\d6ba992fe9ad3473232ba0cc298c9e8d\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\skraj\.gradle\caches\transforms-3\d6ba992fe9ad3473232ba0cc298c9e8d\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\android\app\src\debug\AndroidManifest.xml:7:5-66
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\skraj\.gradle\caches\transforms-3\061d7156aa5cac7cbe713bc3d3f124ca\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\skraj\.gradle\caches\transforms-3\061d7156aa5cac7cbe713bc3d3f124ca\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\skraj\.gradle\caches\transforms-3\010b8d62da30b637153c71cd10ebaa2b\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\skraj\.gradle\caches\transforms-3\010b8d62da30b637153c71cd10ebaa2b\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:13:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\skraj\.gradle\caches\transforms-3\523ad264a53413e98e7ab3e7eeb959bc\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\skraj\.gradle\caches\transforms-3\523ad264a53413e98e7ab3e7eeb959bc\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\skraj\.gradle\caches\transforms-3\ea7e119e843398f1d40ba4be261b3ede\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\skraj\.gradle\caches\transforms-3\ea7e119e843398f1d40ba4be261b3ede\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\skraj\.gradle\caches\transforms-3\13af2d408ab4a118b1caaf3a6d83d384\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\skraj\.gradle\caches\transforms-3\13af2d408ab4a118b1caaf3a6d83d384\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:16:5-67
	android:name
		ADDED from C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\android\app\src\debug\AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\skraj\.gradle\caches\transforms-3\919a844f8f22c40de4634c942ce8d574\transformed\jetified-firebase-auth-ktx-21.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\skraj\.gradle\caches\transforms-3\919a844f8f22c40de4634c942ce8d574\transformed\jetified-firebase-auth-ktx-21.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\skraj\.gradle\caches\transforms-3\8b3f8e26e77eedce86f75977c023f00d\transformed\jetified-firebase-common-ktx-20.3.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\skraj\.gradle\caches\transforms-3\8b3f8e26e77eedce86f75977c023f00d\transformed\jetified-firebase-common-ktx-20.3.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\skraj\.gradle\caches\transforms-3\061d7156aa5cac7cbe713bc3d3f124ca\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\skraj\.gradle\caches\transforms-3\061d7156aa5cac7cbe713bc3d3f124ca\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\skraj\.gradle\caches\transforms-3\010b8d62da30b637153c71cd10ebaa2b\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\skraj\.gradle\caches\transforms-3\010b8d62da30b637153c71cd10ebaa2b\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\skraj\.gradle\caches\transforms-3\cf189fdfe8a07fd39aaecad0c053f355\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\skraj\.gradle\caches\transforms-3\cf189fdfe8a07fd39aaecad0c053f355\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\skraj\.gradle\caches\transforms-3\919a844f8f22c40de4634c942ce8d574\transformed\jetified-firebase-auth-ktx-21.1.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\skraj\.gradle\caches\transforms-3\cf189fdfe8a07fd39aaecad0c053f355\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\skraj\.gradle\caches\transforms-3\cf189fdfe8a07fd39aaecad0c053f355\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:location] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:location] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:location] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\skraj\.gradle\caches\transforms-3\523ad264a53413e98e7ab3e7eeb959bc\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:19:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\skraj\.gradle\caches\transforms-3\523ad264a53413e98e7ab3e7eeb959bc\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:19:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\skraj\.gradle\caches\transforms-3\13af2d408ab4a118b1caaf3a6d83d384\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:19:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] C:\Users\skraj\.gradle\caches\transforms-3\13af2d408ab4a118b1caaf3a6d83d384\transformed\jetified-mapbox-android-sdk-gl-core-5.2.2\AndroidManifest.xml:19:5-79
	android:name
		ADDED from [:location] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-76
service#com.lyokone.location.FlutterLocationService
